Date,Jodi,Session
2022-08-01,56,Night
2022-08-01,67,Day
2022-08-02,25,Day
2022-08-02,47,Night
2022-08-02,73,Morning
2022-08-03,89,Morning
2022-08-03,99,Day
2022-08-03,29,Night
2022-08-04,31,Morning
2022-08-04,51,Day
2022-08-04,95,Night
2022-08-05,42,Morning
2022-08-05,88,Night
2022-08-05,92,Day
2022-08-06,12,Night
2022-08-06,37,Day
2022-08-06,6,Morning
2022-08-07,65,Night
2022-08-07,13,Day
2022-08-07,23,Morning
2022-08-08,71,Night
2022-08-08,28,Morning
2022-08-08,45,Day
2022-08-09,81,Morning
2022-08-09,16,Day
2022-08-09,46,Night
2022-08-10,59,Day
2022-08-10,54,Morning
2022-08-10,2,Night
2022-08-11,31,Day
2022-08-11,63,Night
2022-08-11,94,Morning
2022-08-12,40,Day
2022-08-12,15,Night
2022-08-12,68,Morning
2022-08-13,80,Day
2022-08-13,38,Night
2022-08-13,79,Morning
2022-08-14,15,Morning
2022-08-14,69,Day
2022-08-14,24,Night
2022-08-15,**,Day
2022-08-15,**,Night
2022-08-15,**,Morning
2022-08-16,55,Night
2022-08-16,32,Day
2022-08-16,70,Morning
2022-08-17,21,Morning
2022-08-17,76,Night
2022-08-17,9,Day
2022-08-18,98,Night
2022-08-18,35,Morning
2022-08-18,44,Day
2022-08-19,17,Day
2022-08-19,84,Morning
2022-08-19,39,Night
2022-08-20,52,Day
2022-08-20,16,Morning
2022-08-20,40,Night
2022-08-21,74,Day
2022-08-21,62,Night
2022-08-21,43,Morning
2022-08-22,38,Day
2022-08-22,90,Night
2022-08-22,41,Morning
2022-08-23,57,Day
2022-08-23,93,Morning
2022-08-23,26,Night
2022-08-24,83,Night
2022-08-24,14,Day
2022-08-24,6,Morning
2022-08-25,86,Day
2022-08-25,28,Night
2022-08-25,72,Morning
2022-08-26,20,Day
2022-08-26,19,Morning
2022-08-26,53,Night
2022-08-27,64,Day
2022-08-27,22,Morning
2022-08-27,18,Night
2022-08-28,91,Day
2022-08-28,49,Night
2022-08-28,58,Morning
